Normal, Virus or Bacteria vgg16 trained model
Predictions : [0.01004109 0.95376104 0.03619792], Result : BACTERIA
Predictions : [0.5870221  0.09379226 0.3191856 ], Result : NORMAL
Predictions : [0.02315144 0.9600443  0.01680429], Result : BACTERIA
Predictions : [0.88994235 0.00252438 0.1075333 ], Result : NORMAL
Predictions : [0.00205562 0.01727799 0.98066646], Result : VIRUS
Predictions : [9.7807252e-01 4.2945726e-04 2.1498129e-02], Result : NORMAL
Predictions : [0.8230064  0.0071543  0.16983931], Result : NORMAL
Predictions : [0.06384814 0.9331142  0.00303761], Result : BACTERIA
Predictions : [0.9526405  0.02281242 0.02454711], Result : NORMAL
Predictions : [0.3008884  0.37554705 0.32356465], Result : BACTERIA
Predictions : [0.02772188 0.00311876 0.9691593 ], Result : VIRUS
Predictions : [0.76262677 0.012593   0.22478022], Result : NORMAL
Predictions : [9.942111e-01 1.232494e-04 5.665673e-03], Result : NORMAL
Predictions : [0.01513438 0.6130472  0.37181842], Result : BACTERIA
Predictions : [0.00603352 0.98891467 0.00505183], Result : BACTERIA
Predictions : [0.17744546 0.74341786 0.0791367 ], Result : BACTERIA
Predictions : [9.7821850e-01 5.6355613e-05 2.1725193e-02], Result : NORMAL
Predictions : [0.38142544 0.50535816 0.11321636], Result : BACTERIA
Predictions : [0.8007669  0.17667004 0.02256306], Result : NORMAL
Predictions : [0.57907283 0.03866498 0.3822621 ], Result : NORMAL
Predictions : [0.1056594 0.5413878 0.3529528], Result : BACTERIA
Predictions : [0.86292654 0.09725001 0.03982346], Result : NORMAL
Predictions : [9.7920221e-01 6.0010148e-05 2.0737791e-02], Result : NORMAL
Predictions : [0.01387201 0.9683335  0.01779455], Result : BACTERIA
Predictions : [0.02545259 0.97174275 0.00280467], Result : BACTERIA
Predictions : [0.982066   0.00118374 0.01675029], Result : NORMAL
Predictions : [0.00753533 0.06468826 0.9277764 ], Result : VIRUS
Predictions : [0.14459895 0.8184751  0.03692602], Result : BACTERIA
Predictions : [0.6484861  0.28633058 0.06518338], Result : NORMAL
Predictions : [0.19990297 0.7562719  0.04382515], Result : BACTERIA
Predictions : [0.02424027 0.04668732 0.92907244], Result : VIRUS
Predictions : [0.00945013 0.97825134 0.01229849], Result : BACTERIA
Predictions : [0.9655854  0.01894356 0.01547106], Result : NORMAL
Predictions : [9.7285277e-01 2.1373547e-05 2.7125884e-02], Result : NORMAL
Predictions : [0.134651   0.332391   0.53295803], Result : VIRUS
Predictions : [0.16943927 0.8139059  0.01665482], Result : BACTERIA
Predictions : [0.57577956 0.2879514  0.13626902], Result : NORMAL
Predictions : [9.9810165e-01 2.4255058e-04 1.6557520e-03], Result : NORMAL
Predictions : [9.7187412e-01 3.9667322e-04 2.7729234e-02], Result : NORMAL
Predictions : [0.00958029 0.9814029  0.00901681], Result : BACTERIA
Predictions : [0.7890752  0.16173689 0.04918784], Result : NORMAL
